2.722713649272918701e-01,7.277286052703857422e-01
2.214174266157442617e-08,9.999999403953552246e-01
9.999999403953552246e-01,1.335247329370403691e-10
8.317213654518127441e-01,1.682786792516708374e-01
5.479718446731567383e-01,4.520280361175537109e-01
3.815438598394393921e-02,9.618455767631530762e-01
9.602611064910888672e-01,3.973887860774993896e-02
7.182101011276245117e-01,2.817899882793426514e-01
9.999992251396179199e-01,6.950792794668814167e-07
4.914501309394836426e-01,5.085498094558715820e-01
9.993280768394470215e-01,6.718630902469158173e-04
9.766103466972708702e-04,9.990233778953552246e-01
6.288548111915588379e-01,3.711451292037963867e-01
9.784526228904724121e-01,2.154741063714027405e-02
1.950826309621334076e-02,9.804916977882385254e-01
9.999694228172302246e-01,3.054437547689303756e-05
9.997704029083251953e-01,2.296667516930028796e-04
2.821523230522871017e-03,9.971784353256225586e-01
9.977445602416992188e-01,2.255409024655818939e-03
9.517969489097595215e-01,4.820302873849868774e-02
8.364733794508083520e-09,9.999999403953552246e-01
9.994952082633972168e-01,5.047136801294982433e-04
1.478118156228447333e-05,9.999851584434509277e-01
4.187243878841400146e-01,5.812756419181823730e-01
9.937309622764587402e-01,6.268990226089954376e-03
5.271736380763059060e-10,9.999999403953552246e-01
3.378557041287422180e-02,9.662143588066101074e-01
2.197189023718237877e-03,9.978027343750000000e-01
2.286801361606194405e-07,9.999997019767761230e-01
9.999999403953552246e-01,1.721961129241833532e-09
9.900169372558593750e-01,9.982970543205738068e-03
9.997432231903076172e-01,2.568832424003630877e-04
1.123082414269447327e-01,8.876917362213134766e-01
1.043201118591241539e-04,9.998956322669982910e-01
7.646290063858032227e-01,2.353709638118743896e-01
9.983976483345031738e-01,1.602327683940529823e-03
4.861486554145812988e-01,5.138513445854187012e-01
9.999987483024597168e-01,1.186405938824464101e-06
9.999933838844299316e-01,6.605994713027030230e-06
5.777261853218078613e-01,4.222737550735473633e-01
1.563944533700123429e-05,9.999843239784240723e-01
8.058685660362243652e-01,1.941314041614532471e-01
3.222697228193283081e-02,9.677729606628417969e-01
3.872542679309844971e-01,6.127457022666931152e-01
9.999752640724182129e-01,2.467066769895609468e-05
2.057962774415500462e-06,9.999979138374328613e-01
9.997148513793945312e-01,2.852453326340764761e-04
8.348483443260192871e-01,1.651516556739807129e-01
4.084232077002525330e-02,9.591577053070068359e-01
2.848088741302490234e-03,9.971517920494079590e-01
9.956448078155517578e-01,4.355108365416526794e-03
7.802668213844299316e-01,2.197331190109252930e-01
1.689637283561751246e-04,9.998309612274169922e-01
9.981208443641662598e-01,1.879149815067648888e-03
8.543522653781110421e-07,9.999991059303283691e-01
2.119262069463729858e-01,7.880737185478210449e-01
3.170181798850535415e-06,9.999967217445373535e-01
9.671582374721765518e-04,9.990327954292297363e-01
9.999592900276184082e-01,4.060642459080554545e-05
8.471794724464416504e-01,1.528206169605255127e-01
9.967875480651855469e-01,3.212507581338286400e-03
9.999995827674865723e-01,3.764243956538848579e-07
2.177248010411858559e-03,9.978227019309997559e-01
9.999358057975769043e-01,6.416155520128086209e-05
1.042246297001838684e-01,8.957753181457519531e-01
3.102009650319814682e-03,9.968979358673095703e-01
9.828023314476013184e-01,1.719770021736621857e-02
9.999967217445373535e-01,3.223675548724713735e-06
8.193495159503072500e-05,9.999180436134338379e-01
8.705324144102632999e-04,9.991294145584106445e-01
6.710388697683811188e-04,9.993289113044738770e-01
4.535484401241296482e-12,9.999999403953552246e-01
4.859287194847183855e-09,9.999999403953552246e-01
9.241215586662292480e-01,7.587842643260955811e-02
9.999997019767761230e-01,1.930873025912660523e-07
9.996535778045654297e-01,3.464158799033612013e-04
9.998858571052551270e-01,1.140529711847193539e-04
9.998130798339843750e-01,1.869632396847009659e-04
9.990066885948181152e-01,9.931677486747503281e-04
6.724678769387537614e-08,9.999998211860656738e-01
9.930739402770996094e-01,6.926065310835838318e-03
2.512115538120269775e-01,7.487884163856506348e-01
2.377779921516776085e-03,9.976221919059753418e-01
9.999285340309143066e-01,7.139905937947332859e-05
9.990664720535278320e-01,9.334431379102170467e-04
9.967197179794311523e-01,3.280291100963950157e-03
2.045298652664229166e-11,9.999999403953552246e-01
6.666377186775207520e-01,3.333623409271240234e-01
9.999846816062927246e-01,1.530160079710185528e-05
5.573207736015319824e-01,4.426792263984680176e-01
3.222131868824362755e-03,9.967778325080871582e-01
9.980642199516296387e-01,1.935834181495010853e-03
3.735790960490703583e-03,9.962641596794128418e-01
9.256359934806823730e-01,7.436401396989822388e-02
1.401467900723218918e-02,9.859853386878967285e-01
9.999968409538269043e-01,3.066147428398835473e-06
9.428457356989383698e-03,9.905715584754943848e-01
4.806150286640331615e-07,9.999994635581970215e-01
9.758027791976928711e-01,2.419718727469444275e-02
7.855340242385864258e-01,2.144659161567687988e-01
6.566395051777362823e-03,9.934335350990295410e-01
5.369306802749633789e-01,4.630692601203918457e-01
7.169941663742065430e-01,2.830058932304382324e-01
9.999999403953552246e-01,6.027309901179833673e-11
7.485373020172119141e-01,2.514627575874328613e-01
5.804827669635415077e-04,9.994195699691772461e-01
6.764524150639772415e-03,9.932355284690856934e-01
2.022486005444079638e-04,9.997978210449218750e-01
1.214627027511596680e-01,8.785373568534851074e-01
9.114683866500854492e-01,8.853150904178619385e-02
8.087807297706604004e-01,1.912193149328231812e-01
9.979442954063415527e-01,2.055745106190443039e-03
4.717228989647992421e-07,9.999994635581970215e-01
9.482288360595703125e-01,5.177111551165580750e-02
7.725542187690734863e-01,2.274457663297653198e-01
9.276679158210754395e-02,9.072332382202148438e-01
5.605888304671680089e-07,9.999993443489074707e-01
9.997730255126953125e-01,2.268974931212142110e-04
3.541038895491510630e-04,9.996459484100341797e-01
9.999415278434753418e-01,5.841624806635081768e-05
1.298123097512871027e-04,9.998703002929687500e-01
5.451010292745195329e-05,9.999454617500305176e-01
9.999999403953552246e-01,5.756539992948783713e-13
9.940561056137084961e-01,5.943823605775833130e-03
1.010838532238267362e-04,9.998988509178161621e-01
9.998369216918945312e-01,1.631243503652513027e-04
1.018007635138928890e-03,9.989819526672363281e-01
9.240372180938720703e-01,7.596277445554733276e-02
4.666845197789371014e-04,9.995332360267639160e-01
9.985152482986450195e-01,1.484777545556426048e-03
9.992332458496093750e-01,7.668140460737049580e-04
9.974081516265869141e-01,2.591901458799839020e-03
2.405204810202121735e-02,9.759479761123657227e-01
9.999986290931701660e-01,1.312940980824350845e-06
9.995651841163635254e-01,4.347668145783245564e-04
9.981544017791748047e-01,1.845697406679391861e-03
9.999975562095642090e-01,2.427379968139575794e-06
9.110483527183532715e-01,8.895154297351837158e-02
3.550003668806311907e-07,9.999995827674865723e-01
9.280834794044494629e-01,7.191655039787292480e-02
1.328640841791184357e-08,9.999999403953552246e-01
4.519486725330352783e-01,5.480513572692871094e-01
3.804317966569215059e-04,9.996195435523986816e-01
9.907352328300476074e-01,9.264676831662654877e-03
9.123773574829101562e-01,8.762266486883163452e-02
9.826018214225769043e-01,1.739826612174510956e-02
9.999815821647644043e-01,1.836872979765757918e-05
1.554042864881921560e-05,9.999844431877136230e-01
4.865596443414688110e-02,9.513440132141113281e-01
9.807433485984802246e-01,1.925663463771343231e-02
9.911674261093139648e-01,8.832493796944618225e-03
5.889404416084289551e-01,4.110595285892486572e-01
9.996421337127685547e-01,3.578391333576291800e-04
9.999998211860656738e-01,6.976440403150263592e-08
4.092894494533538818e-02,9.590710401535034180e-01
9.824665188789367676e-01,1.753348484635353088e-02
9.892737269401550293e-01,1.072624884545803070e-02
9.999954104423522949e-01,4.542962869891198352e-06
7.889458174759056419e-06,9.999920725822448730e-01
3.034424483776092529e-01,6.965576410293579102e-01
7.229908835142850876e-03,9.927700757980346680e-01
1.333234855849241285e-09,9.999999403953552246e-01
6.436181068420410156e-01,3.563818335533142090e-01
6.016938686370849609e-01,3.983061611652374268e-01
1.936704356921836734e-04,9.998064041137695312e-01
1.179402694106101990e-02,9.882060885429382324e-01
9.997332096099853516e-01,2.668274391908198595e-04
9.631423354148864746e-01,3.685766831040382385e-02
9.802942872047424316e-01,1.970569789409637451e-02
9.999999403953552246e-01,1.748059891282238709e-10
4.927712780045112595e-06,9.999950528144836426e-01
9.165862798690795898e-01,8.341368287801742554e-02
3.928347304463386536e-02,9.607166051864624023e-01
9.999355673789978027e-01,6.440313882194459438e-05
9.996219277381896973e-01,3.781293344218283892e-04
5.952102242190449033e-07,9.999993443489074707e-01
1.784106492996215820e-01,8.215893507003784180e-01
9.756441116333007812e-01,2.435588836669921875e-02
9.971737861633300781e-01,2.826193114742636681e-03
9.989812374114990234e-01,1.018850947730243206e-03
9.753971099853515625e-01,2.460292726755142212e-02
5.723331868648529053e-02,9.427667856216430664e-01
1.486054211854934692e-01,8.513946533203125000e-01
9.999701380729675293e-01,2.980112185468897223e-05
8.587794899940490723e-01,1.412205100059509277e-01
3.049826613477080173e-09,9.999999403953552246e-01
9.743849635124206543e-01,2.561498992145061493e-02
8.778102397918701172e-01,1.221898421645164490e-01
9.999225735664367676e-01,7.739892316749319434e-05
9.763264656066894531e-01,2.367355115711688995e-02
9.999999403953552246e-01,1.783520137133010053e-10
3.819513040070887655e-06,9.999961256980895996e-01
3.446729183197021484e-01,6.553272008895874023e-01
8.155310524671222083e-07,9.999991059303283691e-01
8.126645190120740381e-11,9.999999403953552246e-01
2.279702897567403852e-07,9.999997019767761230e-01
9.823666214942932129e-01,1.763332635164260864e-02
1.754687974780955173e-13,9.999999403953552246e-01
7.048174142837524414e-01,2.951825857162475586e-01
9.980384707450866699e-01,1.961459871381521225e-03
5.109808407723903656e-03,9.948902726173400879e-01
5.081876679469132796e-07,9.999994635581970215e-01
8.700047135353088379e-01,1.299952119588851929e-01
9.996133446693420410e-01,3.866324550472199917e-04
9.999724030494689941e-01,2.750236126303207129e-05
9.608738422393798828e-01,3.912605345249176025e-02
4.528463818132877350e-03,9.954715371131896973e-01
2.081045182421803474e-03,9.979190826416015625e-01
2.753993496298789978e-03,9.972459673881530762e-01
1.256320625543594360e-03,9.987437129020690918e-01
6.463518738746643066e-01,3.536480367183685303e-01
1.193451865111327947e-10,9.999999403953552246e-01
8.608927726745605469e-01,1.391072273254394531e-01
9.996711015701293945e-01,3.288637963123619556e-04
6.286409497261047363e-01,3.713590502738952637e-01
9.999971985816955566e-01,2.695060402402305044e-06
1.399466498241963563e-07,9.999998211860656738e-01
5.651203393936157227e-01,4.348796606063842773e-01
9.999991059303283691e-01,8.167359055732958950e-07
9.992733001708984375e-01,7.267638575285673141e-04
6.180891990661621094e-01,3.819107711315155029e-01
9.994591474533081055e-01,5.408138385973870754e-04
2.505062520503997803e-01,7.494937777519226074e-01
9.945799112319946289e-01,5.420080851763486862e-03
1.986037823371589184e-04,9.998013973236083984e-01
3.093663253821432590e-04,9.996906518936157227e-01
9.990347027778625488e-01,9.653079323470592499e-04
6.421144008636474609e-01,3.578855395317077637e-01
6.949969974812120199e-05,9.999304413795471191e-01
4.513949155807495117e-01,5.486050248146057129e-01
8.396982593694701791e-06,9.999915957450866699e-01
9.438418745994567871e-01,5.615813657641410828e-02
9.999853968620300293e-01,1.459453869756544009e-05
6.923819455550983548e-06,9.999930262565612793e-01
9.999825358390808105e-01,1.735668411129154265e-05
1.059694681316614151e-02,9.894029498100280762e-01
9.947347640991210938e-01,5.265316460281610489e-03
9.610866904258728027e-01,3.891326487064361572e-02
3.860550634726678254e-07,9.999995827674865723e-01
9.139478206634521484e-03,9.908603429794311523e-01
8.187375068664550781e-01,1.812625825405120850e-01
4.520079528447240591e-06,9.999954104423522949e-01
9.991844296455383301e-01,8.156159310601651669e-04
2.244415692985057831e-03,9.977555274963378906e-01
9.914538860321044922e-01,8.546103723347187042e-03
2.402678092039423063e-07,9.999997019767761230e-01
9.999999403953552246e-01,4.230166439356253250e-08
1.029183939099311829e-01,8.970816135406494141e-01
3.090729471296072006e-03,9.969093799591064453e-01
9.992250800132751465e-01,7.749851793050765991e-04
9.925085306167602539e-01,7.491382304579019547e-03
9.995868802070617676e-01,4.131408059038221836e-04
4.062755703926086426e-01,5.937244296073913574e-01
8.591036796569824219e-01,1.408963501453399658e-01
9.978947043418884277e-01,2.105305436998605728e-03
9.979273676872253418e-01,2.072628820315003395e-03
3.982622001785784960e-05,9.999601244926452637e-01
9.988024234771728516e-01,1.197702367790043354e-03
9.999999403953552246e-01,1.518877690287467885e-09
4.535684183792909607e-07,9.999994635581970215e-01
7.781364321708679199e-01,2.218636125326156616e-01
2.850200049579143524e-02,9.714979529380798340e-01
2.301493892446160316e-03,9.976985454559326172e-01
9.950540065765380859e-01,4.945922177284955978e-03
9.988683462142944336e-01,1.131739700213074684e-03
2.019202895462512970e-02,9.798078536987304688e-01
9.964794516563415527e-01,3.520622383803129196e-03
9.999999403953552246e-01,6.033962218765509533e-10
9.966363906860351562e-01,3.363633295521140099e-03
9.999544024467468262e-01,4.549164805212058127e-05
6.756970286369323730e-02,9.324302673339843750e-01
9.999997019767761230e-01,2.429982544072117889e-07
7.123942971229553223e-01,2.876056134700775146e-01
2.245086943730711937e-05,9.999775290489196777e-01
5.981926005915738642e-05,9.999400973320007324e-01
9.999961256980895996e-01,3.837066742562456056e-06
9.999998211860656738e-01,1.366765047805529321e-07
1.145062888951997593e-08,9.999999403953552246e-01
2.711445558816194534e-04,9.997289180755615234e-01
4.676649405155330896e-04,9.995322823524475098e-01
2.911931835114955902e-03,9.970880746841430664e-01
9.999956488609313965e-01,4.293007805244997144e-06
9.995737671852111816e-01,4.262568545527756214e-04
6.454013288021087646e-03,9.935459494590759277e-01
9.993794560432434082e-01,6.205267272889614105e-04
9.971292018890380859e-01,2.870770869776606560e-03
2.408293634653091431e-02,9.759170413017272949e-01
7.011047005653381348e-01,2.988952696323394775e-01
9.951050281524658203e-01,4.894886165857315063e-03
8.871410489082336426e-01,1.128589808940887451e-01
9.924640655517578125e-01,7.535877171903848648e-03
9.985924959182739258e-01,1.407477073371410370e-03
9.996719360351562500e-01,3.281187964603304863e-04
5.223616608418524265e-04,9.994775652885437012e-01
1.000407151877880096e-03,9.989995360374450684e-01
2.767666010186076164e-03,9.972324371337890625e-01
9.909235835075378418e-01,9.076469577848911285e-03
4.130769812036305666e-04,9.995868802070617676e-01
1.904999613761901855e-01,8.095000386238098145e-01
9.996241927146911621e-01,3.758540260605514050e-04
9.439708590507507324e-01,5.602920055389404297e-02
9.695097208023071289e-01,3.049030341207981110e-02
2.838215550582390279e-06,9.999970793724060059e-01
9.999999403953552246e-01,5.533290448056504829e-08
9.999768137931823730e-01,2.314695848326664418e-05
9.999869465827941895e-01,1.298011466133175418e-05
9.999951720237731934e-01,4.717499450634932145e-06
9.998833537101745605e-01,1.165517751360312104e-04
9.980334639549255371e-01,1.966580981388688087e-03
9.987085461616516113e-01,1.291402732022106647e-03
9.965797066688537598e-01,3.420219291001558304e-03
1.115028571803122759e-04,9.998884797096252441e-01
